Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
Rule 1     translation_unit -> external_declaration
Rule 2     translation_unit -> translation_unit external_declaration
Rule 3     external_declaration -> function_definition
Rule 4     external_declaration -> declaration
Rule 5     function_definition -> declaration_specifiers declarator declaration_list compound_statement
Rule 6     function_definition -> declarator declaration_list compound_statement
Rule 7     function_definition -> declarator compound_statement
Rule 8     function_definition -> declaration_specifiers declarator compound_statement
Rule 9     declaration -> declaration_specifiers init_declarator_list SEMI
Rule 10    declaration -> declaration_specifiers SEMI
Rule 11    declaration_list -> declaration
Rule 12    declaration_list -> declaration_list declaration
Rule 13    declaration_specifiers -> type_specifier declaration_specifiers
Rule 14    declaration_specifiers -> type_specifier
Rule 15    type_specifier -> VOID
Rule 16    type_specifier -> INT
Rule 17    type_specifier -> TYPEID
Rule 18    init_declarator_list -> init_declarator
Rule 19    init_declarator_list -> init_declarator_list COMMA init_declarator
Rule 20    init_declarator -> declarator
Rule 21    init_declarator -> declarator EQUALS initializer
Rule 22    specifier_qualifier_list -> type_specifier specifier_qualifier_list
Rule 23    specifier_qualifier_list -> type_specifier
Rule 24    declarator -> direct_declarator
Rule 25    direct_declarator -> ID
Rule 26    direct_declarator -> LPAREN declarator RPAREN
Rule 27    direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET
Rule 28    direct_declarator -> direct_declarator LPAREN parameter_type_list RPAREN
Rule 29    direct_declarator -> direct_declarator LPAREN identifier_list RPAREN
Rule 30    direct_declarator -> direct_declarator LPAREN RPAREN
Rule 31    parameter_type_list -> parameter_list
Rule 32    parameter_list -> parameter_declaration
Rule 33    parameter_list -> parameter_list COMMA parameter_declaration
Rule 34    parameter_declaration -> declaration_specifiers declarator
Rule 35    parameter_declaration -> declaration_specifiers abstract_declarator_opt
Rule 36    identifier_list -> ID
Rule 37    identifier_list -> identifier_list COMMA ID
Rule 38    initializer -> assignment_expression
Rule 39    initializer -> LBRACE initializer_list RBRACE
Rule 40    initializer -> LBRACE initializer_list COMMA RBRACE
Rule 41    initializer_list -> initializer
Rule 42    initializer_list -> initializer_list COMMA initializer
Rule 43    type_name -> specifier_qualifier_list abstract_declarator_opt
Rule 44    abstract_declarator_opt -> empty
Rule 45    abstract_declarator_opt -> abstract_declarator
Rule 46    abstract_declarator -> direct_abstract_declarator
Rule 47    direct_abstract_declarator -> LPAREN abstract_declarator RPAREN
Rule 48    direct_abstract_declarator -> direct_abstract_declarator LBRACKET constant_expression_opt RBRACKET
Rule 49    direct_abstract_declarator -> LBRACKET constant_expression_opt RBRACKET
Rule 50    direct_abstract_declarator -> direct_abstract_declarator LPAREN parameter_type_list_opt RPAREN
Rule 51    direct_abstract_declarator -> LPAREN parameter_type_list_opt RPAREN
Rule 52    constant_expression_opt -> empty
Rule 53    constant_expression_opt -> constant_expression
Rule 54    parameter_type_list_opt -> empty
Rule 55    parameter_type_list_opt -> parameter_type_list
Rule 56    statement -> expression_statement
Rule 57    statement -> compound_statement
Rule 58    statement -> selection_statement
Rule 59    statement -> iteration_statement
Rule 60    statement -> jump_statement
Rule 61    expression_statement -> expression_opt SEMI
Rule 62    compound_statement -> LBRACE declaration_list statement_list RBRACE
Rule 63    compound_statement -> LBRACE statement_list RBRACE
Rule 64    compound_statement -> LBRACE declaration_list RBRACE
Rule 65    compound_statement -> LBRACE RBRACE
Rule 66    statement_list -> statement
Rule 67    statement_list -> statement_list statement
Rule 68    selection_statement -> IF LPAREN expression RPAREN statement
Rule 69    selection_statement -> IF LPAREN expression RPAREN statement ELSE statement
Rule 70    iteration_statement -> WHILE LPAREN expression RPAREN statement
Rule 71    iteration_statement -> FOR LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
Rule 72    jump_statement -> BREAK SEMI
Rule 73    jump_statement -> RETURN expression_opt SEMI
Rule 74    expression_opt -> empty
Rule 75    expression_opt -> expression
Rule 76    expression -> assignment_expression
Rule 77    expression -> expression COMMA assignment_expression
